
Gurobi 7.5.2 (linux64, Python) logging started Thu Oct 18 10:57:58 2018

Optimize a model with 410161 rows, 207744 columns and 959984 nonzeros
Variable types: 205184 continuous, 2560 integer (2560 binary)
Coefficient statistics:
  Matrix range     [4e-06, 2e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective -0.0000000
Presolve removed 342641 rows and 139064 columns
Presolve time: 2.56s
Presolved: 67520 rows, 68680 columns, 262544 nonzeros
Variable types: 67400 continuous, 1280 integer (1280 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 64 rows and 0 columns
Presolved: 67456 rows, 68744 columns, 261264 nonzeros

Presolve removed 16 rows and 176 columns
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.868166e+05, 2290 iterations, 0.53 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 183285.765    0  120 180517.468 183285.765  1.53%     -   19s
     0     0 183243.988    0  121 180517.468 183243.988  1.51%     -   20s
     0     0 183236.009    0  117 180517.468 183236.009  1.51%     -   20s
     0     0 183228.373    0  117 180517.468 183228.373  1.50%     -   20s
     0     0 183226.762    0  116 180517.468 183226.762  1.50%     -   20s
     0     0 183220.692    0  115 180517.468 183220.692  1.50%     -   20s
     0     0 183202.944    0  116 180517.468 183202.944  1.49%     -   22s
     0     0 183200.260    0  116 180517.468 183200.260  1.49%     -   22s
     0     0 183195.051    0  120 180517.468 183195.051  1.48%     -   22s
     0     2 183195.051    0  120 180517.468 183195.051  1.48%     -   26s
    31    48 182946.698    5  108 180517.468 182987.368  1.37%   485   30s
    63    69 182869.318    7  100 180517.468 182987.368  1.37%   404   36s
   241   238 182580.162   12   83 180517.468 182987.368  1.37%   253   40s
   815   779 181859.974   36   66 180517.468 182987.368  1.37%   143   45s
  1479  1367 181308.918   72   28 180517.468 182987.368  1.37%   119   50s
* 1697  1392              98    181108.43346 182971.472  1.03%   112   51s
  2059  1655 181248.439   70  120 181108.433 182961.144  1.02%   111   67s
  2061  1656 181437.580   63   49 181108.433 182961.144  1.02%   111   70s
  2072  1664 181318.792   67  103 181108.433 182961.144  1.02%   110   75s
  2081  1670 181437.580   63  112 181108.433 182961.144  1.02%   110   80s
  2087  1674 182600.222   13  118 181108.433 182961.144  1.02%   109   85s
  2095  1679 182487.842   15  126 181108.433 182961.144  1.02%   109   90s
  2099  1682 181248.439   70  127 181108.433 182961.144  1.02%   109   97s
  2101  1683 181437.580   63  127 181108.433 182961.144  1.02%   108  100s
  2102  1686 182961.144   10  125 181108.433 182961.144  1.02%   119  109s
  2104  1688 182961.144   11  123 181108.433 182961.144  1.02%   120  117s
  2113  1703 182810.093   13  121 181108.433 182961.144  1.02%   121  120s
  2189  1748 182529.177   16  122 181108.433 182892.067  0.98%   136  125s
  2483  1937 182287.504   24  107 181108.433 182892.067  0.98%   141  130s
  2717  2023     cutoff   30      181108.433 182841.312  0.96%   143  135s
  2927  2114 181964.042   36   82 181108.433 182841.312  0.96%   145  140s
  3251  2290 181579.854   47   68 181108.433 182841.312  0.96%   145  146s
  3559  2393 181317.899   57   65 181108.433 182841.312  0.96%   141  150s
  3879  2481 182740.239   16  116 181108.433 182819.005  0.94%   138  156s
  4219  2652 182462.569   27   97 181108.433 182819.005  0.94%   134  161s
* 4402  2634             105    181169.24599 182819.005  0.91%   132  163s
  4552  2694 181994.386   43   77 181169.246 182807.772  0.90%   130  165s
  4947  2844 182573.547   19  104 181169.246 182777.064  0.89%   129  170s
H 5207  2781                    181270.85424 182777.064  0.83%   128  172s
  5408  2842 182135.812   33   83 181270.854 182777.064  0.83%   128  177s
  5728  2979 182005.202   37   70 181270.854 182777.064  0.83%   128  181s
  5911  3057 181743.324   43   68 181270.854 182777.064  0.83%   127  185s
  6286  3205     cutoff   55      181270.854 182739.759  0.81%   126  190s
  6708  3386 182494.898   20  113 181270.854 182739.759  0.81%   125  197s
  6903  3543 182382.788   24  103 181270.854 182739.759  0.81%   126  200s
  7308  3864 182045.033   35   82 181270.854 182739.759  0.81%   126  205s
  7758  4198 181835.128   44   81 181270.854 182739.759  0.81%   126  213s
  7948  4364 181631.639   49   79 181270.854 182739.759  0.81%   126  217s
  8215  4560 181468.620   54   77 181270.854 182739.759  0.81%   126  221s
  8476  4768 181340.185   57   71 181270.854 182716.201  0.80%   126  225s
  8778  4989 182447.000   25   92 181270.854 182710.728  0.79%   126  230s
  9519  5567 182467.377   23  107 181270.854 182700.166  0.79%   125  239s
  9828  5814 182136.755   35   84 181270.854 182700.166  0.79%   124  243s
 10143  6074 181311.262   60   67 181270.854 182688.094  0.78%   125  247s
 10494  6293 182308.497   26   84 181270.854 182687.819  0.78%   125  251s
 10921  6679 182597.706   18  108 181270.854 182687.819  0.78%   125  256s
 11347  7014 181989.400   40   82 181270.854 182674.157  0.77%   124  262s
 11796  7366 182545.855   18  100 181270.854 182674.157  0.77%   123  266s
 11982  7490 182493.255   19   97 181270.854 182674.157  0.77%   123  272s
 12442  7862 181902.243   30   81 181270.854 182674.157  0.77%   123  278s
 12921  8211 182519.175   22  111 181270.854 182667.572  0.77%   123  285s
 13458  8584 181597.601   52   74 181270.854 182660.060  0.77%   123  293s
 13960  8932 182217.188   31   94 181270.854 182660.060  0.77%   123  300s
 14475  9383     cutoff   60      181270.854 182653.002  0.76%   122  306s
 15014  9778 181568.486   47   79 181270.854 182650.360  0.76%   122  344s
H15023  9753                    181286.39128 182650.360  0.75%   122  344s
 15032  9744 181555.967   48   78 181286.391 182649.859  0.75%   122  349s
 15412  9991 182378.493   23   92 181286.391 182649.797  0.75%   122  355s
 16085 10443 182506.652   22  106 181286.391 182642.994  0.75%   121  362s
 16690 10897 181987.535   39   75 181286.391 182642.994  0.75%   121  367s
 17158 11261 181805.579   45   72 181286.391 182642.994  0.75%   122  375s
 17835 11821     cutoff   72      181286.391 182642.994  0.75%   122  383s
 18533 12386 181905.260   47   80 181286.391 182634.829  0.74%   122  390s
 19357 12923 181996.056   38   84 181286.391 182624.226  0.74%   122  399s
 20119 13469 181560.180   49   65 181286.391 182620.510  0.74%   122  410s
 21023 14181 181341.375   55   65 181286.391 182618.451  0.73%   122  422s
 21744 14724 181619.044   51   72 181286.391 182614.508  0.73%   122  430s
 22497 15287 181737.787   49   84 181286.391 182612.760  0.73%   122  440s
 23636 16176     cutoff   62      181286.391 182610.606  0.73%   122  453s
 24727 17018 182361.878   28  108 181286.391 182607.460  0.73%   121  467s
 25761 17762 182198.993   29   85 181286.391 182604.012  0.73%   122  483s
 26826 18552 181489.691   54   72 181286.391 182600.182  0.72%   122  496s
 27886 19341 182222.669   33   98 181286.391 182594.155  0.72%   122  512s
 29238 20311 181300.400   55   73 181286.391 182593.780  0.72%   121  527s
 30131 21004 182118.769   35   92 181286.391 182588.454  0.72%   122  544s
 31364 21973 181564.976   56   77 181286.391 182586.764  0.72%   122  563s
 32618 22871 182334.630   28   95 181286.391 182581.247  0.71%   123  582s
 34041 23887 182470.805   28  105 181286.391 182578.095  0.71%   123  604s
 35485 24941 182412.352   22   99 181286.391 182573.755  0.71%   123  625s
 37066 26112 181418.974   59   69 181286.391 182573.358  0.71%   123  645s
 38793 27351 182382.920   22  100 181286.391 182566.410  0.71%   123  668s
 40617 28721 181347.602   54   61 181286.391 182562.592  0.70%   123  691s
 42312 29997 181864.363   42  120 181286.391 182558.733  0.70%   123  872s
 42315 29999 181974.450   40   55 181286.391 182558.733  0.70%   123  876s
 42321 30003 182085.200   31  112 181286.391 182558.733  0.70%   123  880s
 42328 30008 181730.881   45  145 181286.391 182443.451  0.64%   123  885s
 42340 30016 181574.605   51  155 181286.391 182403.237  0.62%   123  894s
 42342 30017 182389.242   22  152 181286.391 182389.242  0.61%   123  895s
 42345 30019 181331.983   58  159 181286.391 182380.240  0.60%   123  903s
 42349 30022 181913.815   38  161 181286.391 182370.580  0.60%   123  907s
 42350 30022 182123.609   34  163 181286.391 182368.288  0.60%   123  912s
 42354 30025 181570.499   53  166 181286.391 182361.615  0.59%   123  917s
 42355 30026 181974.450   40  166 181286.391 182361.332  0.59%   123  921s
 42357 30027 182170.151   37  164 181286.391 182358.843  0.59%   123  925s
 42358 30028 181621.309   45  164 181286.391 182358.367  0.59%   123  930s
 42361 30030 182085.200   31  166 181286.391 182351.441  0.59%   123  939s
 42362 30030 182350.383   22  166 181286.391 182350.383  0.59%   123  942s
 42363 30031 182236.301   27  166 181286.391 182347.622  0.59%   123  947s
 42365 30032 181331.983   58  166 181286.391 182344.869  0.58%   123  951s
 42366 30033 181742.105   43  167 181286.391 182344.711  0.58%   123  956s
 42370 30036 182123.609   34  168 181286.391 182340.338  0.58%   123  960s
 42371 30036 182339.923   24  168 181286.391 182339.923  0.58%   123  965s
 42373 30038 182338.987   24  167 181286.391 182338.987  0.58%   123  974s
 42374 30038 181570.499   53  166 181286.391 182338.228  0.58%   123  977s
 42375 30039 181974.450   40  167 181286.391 182338.087  0.58%   123  983s
 42376 30040 181716.669   47  167 181286.391 182337.898  0.58%   123  986s
 42377 30040 182170.151   37  167 181286.391 182337.715  0.58%   123  992s
 42379 30042 182073.506   32  167 181286.391 182332.156  0.58%   123  996s
 42380 30042 181574.605   51  169 181286.391 182331.516  0.58%   123 1000s
 42382 30044 182331.215   22  169 181286.391 182331.215  0.58%   123 1008s
 42383 30044 182236.301   27  169 181286.391 182330.549  0.58%   123 1011s
 42384 30045 181877.336   45  170 181286.391 182330.447  0.58%   123 1016s
 42386 30046 181742.105   43  170 181286.391 182330.140  0.58%   123 1024s
 42387 30047 182329.854   28  170 181286.391 182329.854  0.58%   123 1027s
 42388 30048 181730.881   45  170 181286.391 182329.659  0.58%   123 1032s
 42389 30048 181913.815   38  169 181286.391 182329.320  0.58%   123 1035s
 42390 30049 182123.609   34  169 181286.391 182329.185  0.58%   123 1041s
 42392 30050 181864.363   42  170 181286.391 182328.207  0.57%   123 1049s
 42393 30051 182326.902   24  170 181286.391 182326.902  0.57%   123 1050s
 42395 30052 181974.450   40  169 181286.391 182325.363  0.57%   123 1058s
 42396 30053 181716.669   47  168 181286.391 182325.282  0.57%   123 1061s
 42397 30054 182170.151   37  170 181286.391 182325.055  0.57%   123 1066s
 42399 30055 182073.506   32  171 181286.391 182324.405  0.57%   123 1074s
 42400 30056 181574.605   51  171 181286.391 182324.292  0.57%   123 1077s
 42401 30056 182085.200   31  171 181286.391 182324.198  0.57%   123 1083s
 42402 30057 182323.947   22  171 181286.391 182323.947  0.57%   123 1086s
 42403 30058 182236.301   27  171 181286.391 182323.882  0.57%   123 1091s
 42405 30059 181331.983   58  170 181286.391 182323.102  0.57%   123 1099s
 42406 30060 181742.105   43  170 181286.391 182322.847  0.57%   123 1102s
 42407 30060 182322.802   28  170 181286.391 182322.802  0.57%   123 1108s
 42408 30061 181730.881   45  172 181286.391 182322.719  0.57%   123 1111s
 42409 30062 181913.815   38  172 181286.391 182322.632  0.57%   123 1116s
 42411 30063 182322.567   24  173 181286.391 182322.567  0.57%   123 1124s
 42412 30064 181864.363   42  172 181286.391 182322.411  0.57%   123 1127s
 42413 30064 182322.340   24  173 181286.391 182322.340  0.57%   123 1132s
 42414 30065 181570.499   53  172 181286.391 182322.319  0.57%   123 1135s
 42415 30066 181974.450   40  173 181286.391 182322.254  0.57%   123 1140s
 42417 30067 182170.151   37  172 181286.391 182321.900  0.57%   123 1148s
 42418 30068 181621.309   45  172 181286.391 182321.863  0.57%   123 1151s
 42419 30068 182073.506   32  172 181286.391 182321.798  0.57%   123 1157s
 42420 30069 181574.605   51  170 181286.391 182321.414  0.57%   123 1160s
 42421 30070 182085.200   31  172 181286.391 182321.373  0.57%   123 1165s
 42423 30071 182236.301   27  172 181286.391 182321.239  0.57%   123 1174s
 42424 30072 181877.336   45  172 181286.391 182321.114  0.57%   123 1177s
 42425 30072 181331.983   58  172 181286.391 182321.103  0.57%   123 1182s
 42426 30073 181742.105   43  172 181286.391 182321.058  0.57%   123 1185s
 42427 30074 182321.042   28  172 181286.391 182321.042  0.57%   123 1191s
 42429 30075 181913.815   38  173 181286.391 182321.001  0.57%   123 1199s
 42430 30076 182123.609   34  172 181286.391 182320.941  0.57%   123 1202s
 42431 30076 182320.915   24  172 181286.391 182320.915  0.57%   123 1207s
 42432 30077 181864.363   42  173 181286.391 182320.853  0.57%   123 1210s
 42433 30078 182320.845   24  172 181286.391 182320.845  0.57%   123 1216s
 42435 30079 181974.450   40  171 181286.391 182320.735  0.57%   123 1225s
 42437 30080 182170.151   37  171 181286.391 182320.437  0.57%   123 1233s
 42438 30081 181621.309   45  172 181286.391 182320.376  0.57%   123 1237s
 42439 30082 182073.506   32  172 181286.391 182320.356  0.57%   123 1242s
 42440 30082 181574.605   51  171 181286.391 182320.229  0.57%   123 1246s
 42441 30083 182085.200   31  169 181286.391 182319.854  0.57%   123 1251s
 42443 30084 182236.301   27  169 181286.391 182317.194  0.57%   123 1259s
 42444 30085 181877.336   45  169 181286.391 182316.933  0.57%   123 1262s
 42445 30086 181331.983   58  169 181286.391 182316.877  0.57%   123 1268s
 42446 30086 181742.105   43  170 181286.391 182315.922  0.57%   123 1271s
 42447 30087 182315.540   28  170 181286.391 182315.540  0.57%   123 1276s
 42448 30088 181730.881   45  170 181286.391 182315.117  0.57%   123 1280s
 42449 30088 181913.815   38  170 181286.391 182314.741  0.57%   123 1285s
 42451 30090 182313.816   24  168 181286.391 182313.816  0.57%   123 1295s
 42453 30091 182312.679   24  168 181286.391 182312.679  0.57%   123 1304s
 42454 30092 181570.499   53  169 181286.391 182310.075  0.56%   123 1305s
 42456 30093 181716.669   47  169 181286.391 182309.005  0.56%   123 1315s
 42458 30094 181621.309   45  168 181286.391 182307.666  0.56%   123 1324s
 42459 30095 182073.506   32  167 181286.391 182307.196  0.56%   123 1328s
 42460 30096 181574.605   51  167 181286.391 182304.985  0.56%   123 1333s
 42461 30096 182085.200   31  166 181286.391 182304.264  0.56%   123 1337s
 42462 30097 182304.254   22  166 181286.391 182304.254  0.56%   123 1342s
 42463 30098 182236.301   27  168 181286.391 182303.862  0.56%   123 1346s
 42464 30098 181877.336   45  168 181286.391 182303.364  0.56%   123 1351s
 42466 30100 181742.105   43  169 181286.391 182302.502  0.56%   123 1360s
 42468 30101 181730.881   45  169 181286.391 182302.291  0.56%   123 1368s
 42469 30102 181913.815   38  170 181286.391 182302.230  0.56%   123 1371s
 42470 30102 182123.609   34  170 181286.391 182302.126  0.56%   123 1377s
 42471 30103 182301.684   24  170 181286.391 182301.684  0.56%   123 1380s
 42472 30104 181864.363   42  170 181286.391 182301.281  0.56%   123 1385s
 42474 30105 181570.499   53  169 181286.391 182300.926  0.56%   123 1394s
 42475 30106 181974.450   40  170 181286.391 182300.601  0.56%   123 1397s
 42476 30106 181716.669   47  170 181286.391 182300.540  0.56%   123 1402s
 42477 30107 182170.151   37  170 181286.391 182299.578  0.56%   123 1405s
 42478 30108 181621.309   45  171 181286.391 182299.498  0.56%   123 1411s
 42480 30109 181574.605   51  170 181286.391 182299.331  0.56%   123 1420s
 42482 30110 182298.923   22  171 181286.391 182298.923  0.56%   123 1428s
 42483 30111 182236.301   27  171 181286.391 182298.841  0.56%   123 1432s
 42484 30112 181877.336   45  171 181286.391 182298.838  0.56%   123 1437s
 42485 30112 181331.983   58  170 181286.391 182298.326  0.56%   123 1440s
 42486 30113 181742.105   43  170 181286.391 182298.306  0.56%   123 1445s
 42488 30114 181730.881   45  170 181286.391 182297.764  0.56%   123 1453s
 42489 30115 181913.815   38  170 181286.391 182297.474  0.56%   123 1456s
 42490 30116 182123.609   34  171 181286.391 182297.446  0.56%   123 1461s
 42492 30117 181864.363   42  171 181286.391 182297.185  0.56%   123 1470s
 42494 30118 181570.499   53  172 181286.391 182297.152  0.56%   123 1478s
 42495 30119 181974.450   40  172 181286.391 182297.123  0.56%   123 1482s
 42496 30120 181716.669   47  172 181286.391 182297.094  0.56%   123 1487s
 42497 30120 182170.151   37  172 181286.391 182297.078  0.56%   123 1491s
 42498 30121 181621.309   45  171 181286.391 182296.870  0.56%   123 1496s
 42500 30122 181574.605   51  172 181286.391 182296.734  0.56%   123 1505s
 42502 30124 182296.698   22  172 181286.391 182296.698  0.56%   123 1514s
 42503 30124 182236.301   27  171 181286.391 182296.609  0.56%   123 1517s
 42504 30125 181877.336   45  171 181286.391 182296.605  0.56%   123 1522s
 42505 30126 181331.983   58  170 181286.391 182296.584  0.56%   123 1526s
 42506 30126 181742.105   43  170 181286.391 182296.564  0.56%   123 1531s
 42507 30127 182296.533   28  170 181286.391 182296.533  0.56%   123 1535s
 42508 30128 181730.881   45  171 181286.391 182296.489  0.56%   123 1540s
 42510 30129 182123.609   34  171 181286.391 182296.300  0.56%   123 1549s
 42511 30130 182296.298   24  171 181286.391 182296.298  0.56%   123 1552s
 42512 30130 181864.363   42  170 181286.391 182296.270  0.56%   123 1558s
 42513 30131 182296.201   24  171 181286.391 182296.201  0.56%   123 1561s
 42514 30132 181570.499   53  172 181286.391 182296.190  0.56%   123 1566s
 42515 30132 181974.450   40  171 181286.391 182296.132  0.56%   123 1570s
 42516 30133 181716.669   47  171 181286.391 182296.131  0.56%   123 1575s
 42518 30134 181621.309   45  173 181286.391 182296.106  0.56%   123 1583s
 42519 30135 182073.506   32  173 181286.391 182296.068  0.56%   123 1586s
 42520 30136 181574.605   51  172 181286.391 182296.065  0.56%   123 1592s
 42521 30136 182085.200   31  173 181286.391 182296.060  0.56%   123 1595s
 42522 30137 182296.044   22  173 181286.391 182296.044  0.56%   123 1601s
 42524 30138 181877.336   45  173 181286.391 182295.442  0.56%   123 1609s
 42525 30139 181331.983   58  172 181286.391 182295.442  0.56%   123 1612s
 42526 30140 181742.105   43  172 181286.391 182295.432  0.56%   123 1618s
 42527 30140 182295.232   28  172 181286.391 182295.232  0.56%   123 1622s
 42528 30141 181730.881   45  172 181286.391 182294.877  0.56%   123 1628s
 42529 30142 181913.815   38  172 181286.391 182294.868  0.56%   123 1631s
 42530 30142 182123.609   34  172 181286.391 182293.790  0.56%   123 1637s
 42531 30143 182293.770   24  172 181286.391 182293.770  0.56%   123 1640s
 42532 30144 181864.363   42  172 181286.391 182293.750  0.56%   123 1646s
 42533 30144 182293.750   24  172 181286.391 182293.750  0.56%   122 1650s
 42534 30145 181570.499   53  173 181286.391 182293.551  0.56%   122 1656s
 42536 30146 181716.669   47  172 181286.391 182293.539  0.56%   122 1664s
 42537 30147 182170.151   37  173 181286.391 182293.518  0.56%   122 1667s
 42538 30148 181621.309   45  173 181286.391 182293.506  0.56%   122 1673s
 42540 30149 181574.605   51  172 181286.391 182289.943  0.55%   122 1677s
 42541 30150 182085.200   31  171 181286.391 182289.926  0.55%   122 1683s
 42542 30150 182289.875   22  172 181286.391 182289.875  0.55%   122 1687s
 42543 30151 182236.301   27  174 181286.391 182289.866  0.55%   122 1692s
 42544 30152 181877.336   45  174 181286.391 182289.829  0.55%   122 1695s
 42545 30152 181331.983   58  175 181286.391 182288.825  0.55%   122 1701s
 42547 30154 182288.797   28  175 181286.391 182288.797  0.55%   122 1710s
 42549 30155 181913.815   38  175 181286.391 182288.734  0.55%   122 1719s
 42550 30156 182123.609   34  173 181286.391 182288.651  0.55%   122 1723s
 42551 30156 182288.623   24  173 181286.391 182288.623  0.55%   122 1729s
 42552 30157 181864.363   42  173 181286.391 182287.921  0.55%   122 1733s
 42553 30158 182287.870   24  174 181286.391 182287.870  0.55%   122 1739s
 42554 30158 181570.499   53  174 181286.391 182287.865  0.55%   122 1743s
 42555 30159 181974.450   40  173 181286.391 182287.619  0.55%   122 1748s
 42556 30160 181716.669   47  173 181286.391 182287.619  0.55%   122 1753s
 42557 30162 182155.775   19  164 181286.391 182287.560  0.55%   125 1774s
 42559 30164 182129.113   20  164 181286.391 182270.298  0.54%   125 1791s
 42562 30166 181889.447   21  163 181286.391 182250.220  0.53%   125 1806s
 42567 30168 181835.098   22  162 181286.391 182235.666  0.52%   125 1819s
 42575 30172 181757.424   23  159 181286.391 182219.404  0.51%   125 1822s
 42603 30191 181641.209   25  157 181286.391 182199.751  0.50%   125 1825s
 42702 30239 181627.934   28  154 181286.391 182198.321  0.50%   126 1830s
 42840 30316 181408.535   33  149 181286.391 182198.321  0.50%   126 1835s
 42938 30359 181389.334   35  141 181286.391 182198.321  0.50%   126 1840s
 43084 30395     cutoff   37      181286.391 182198.321  0.50%   127 1848s
 43164 30445 182156.093   26  157 181286.391 182188.123  0.50%   127 1852s
 43261 30483 182073.539   32  141 181286.391 182187.105  0.50%   127 1858s
 43303 30493 182034.497   34  136 181286.391 182187.105  0.50%   127 1860s
 43517 30589 181701.116   53  101 181286.391 182187.105  0.50%   128 1865s
 43642 30652 181591.972   60   96 181286.391 182187.105  0.50%   128 1870s
 43798 30724 181446.787   67   76 181286.391 182187.105  0.50%   129 1875s
 43868 30749 181298.851   74   56 181286.391 182182.399  0.49%   129 1880s
 44005 30826 182045.491   32  136 181286.391 182182.399  0.49%   130 1885s
 44256 30922 181825.311   48  100 181286.391 182182.399  0.49%   131 1892s
 44458 31012 181326.975   68   62 181286.391 182179.334  0.49%   131 1898s
 44565 31049 182025.717   29  145 181286.391 182179.334  0.49%   132 1901s
 44709 31100 181948.927   32  137 181286.391 182179.334  0.49%   132 1905s
 44988 31227 181668.516   40  103 181286.391 182174.923  0.49%   133 1913s
 45137 31297 181561.587   50   87 181286.391 182174.923  0.49%   133 1916s
 45304 31323 181315.575   58   67 181286.391 182156.772  0.48%   133 1920s
 45623 31501 182041.269   30  140 181286.391 182156.772  0.48%   134 1927s
 45786 31580 181867.070   35  116 181286.391 182156.772  0.48%   135 1932s
 45979 31654     cutoff   35      181286.391 182156.772  0.48%   135 1936s
 46128 31728     cutoff   37      181286.391 182156.772  0.48%   136 1940s
 46341 31838 181602.170   44  103 181286.391 182156.772  0.48%   136 1945s
 46543 31894 181443.995   48   98 181286.391 182156.772  0.48%   136 1950s
 46926 32047 181993.507   29  142 181286.391 182109.778  0.45%   137 1959s
 47128 32139 181842.138   39  120 181286.391 182109.778  0.45%   138 1965s
 47570 32336 182002.730   36  128 181286.391 182105.588  0.45%   139 1975s
 47804 32446 181869.769   45  109 181286.391 182105.588  0.45%   140 2045s
H47808 30771                    181358.54089 182105.588  0.41%   140 2045s
 47823 30767 181836.425   46  107 181358.541 182105.588  0.41%   140 2050s
 48037 30851 181462.641   63   72 181358.541 182101.930  0.41%   140 2055s
